,0
124,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
125,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
126,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
127,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
128,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
129,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
130,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
131,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
132,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
133,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
134,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
135,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
136,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
137,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
138,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
139,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
140,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
141,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
142,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
143,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
144,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
145,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
146,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
147,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
148,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
149,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
150,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
151,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
152,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
153,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
154,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
155,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
156,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
157,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
158,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
159,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
160,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
161,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
162,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
163,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
164,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
165,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
166,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
167,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
168,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
169,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
170,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
171,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
172,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
173,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
174,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
175,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
176,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
177,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
178,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
179,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
180,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
181,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
182,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
183,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
184,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
185,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
186,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
187,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
188,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
189,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
190,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
191,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
192,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
193,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
194,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
195,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
196,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
197,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
198,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
199,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
200,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
201,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
202,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
203,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
204,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
205,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
206,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
207,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
208,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
209,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
210,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
211,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
212,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
213,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
214,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
215,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
217,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
218,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
226,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
227,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
228,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
229,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
230,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
231,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
232,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
233,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
234,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
235,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
236,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
237,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
238,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
239,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
240,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
